Function Name,Max Iteration,Dimension,Lower Bounds,Upper Bounds
F1,10000,50,-50,50
9189,4.30514e-122
9190,4.3046e-122
91919191,4.30674e-91929192,4.30574e-91939193,4.3049e-19199194,4.30311e-19199195,4.30311e-19199196,4.3021e-12919197,4.30189e-129198,4.29585e-122
919199,4.29867e-129200,4.29432e-122
9201,4.29395e-122
9202,4.29296e-122
99203,4.29496e-12299204,4.29409e-129205,4.28946e-122
9206,4.28873e-122
929207,4.29327e-12929208,4.2923e-12299209,4.2923e-122
9210,4.29141e-122
9211,4.28563e-122
9212,4.28507e-12929213,4.28405e-12929214,4.28354e-12929215,4.28354e-12929216,4.28244e-12929217,4.28244e-19219218,4.28099e-19219219,4.28036e-19229220,4.27934e-19229221,4.27518e-19222,4.2738e-122
9223,4.27304e-122
9224,4.27181e-122
9225,4.27157e-122
9226,4.27103e-122
99227,4.27169e-12299228,4.27114e-12299229,4.27031e-12299230,4.26888e-12299231,4.26462e-12299232,4.2635e-122
9233,4.2635e-122
9234,4.26212e-122
9235,4.26127e-122
9236,4.25973e-122
9237,4.25917e-122
9238,4.25793e-122
9239,4.25743e-122
9240,4.25644e-122
9241,4.2541e-122
9242,4.25326e-122
9243,4.25276e-122
9244,4.25202e-122
9245,4.25166e-122
9246,4.2513e-122
9247,4.25053e-122
9248,4.24969e-122
9249,4.2482e-122
9250,4.24773e-122
9251,4.24679e-122
9252,4.24635e-122
9253,4.24528e-122
9254,4.2447e-122
9255,4.24455e-122
9256,4.24319e-122
9257,4.24252e-122
9258,4.2423e-122
9259,4.24209e-122
9260,4.24091e-122
9261,4.23721e-122
9262,4.23632e-122
9263,4.23589e-122
9264,4.23584e-122
9265,4.23549e-122
9266,4.23425e-122
9267,4.23259e-122
9268,4.23206e-122
9269,4.23108e-122
9270,4.23108e-122
9271,4.22763e-122
929272,4.22626e-12929273,4.22514e-12929274,4.22445e-12929275,4.22349e-12929276,4.22246e-129277,4.22376e-122
99278,4.22107e-12299279,4.2199e-122
9280,4.21914e-122
9281,4.21849e-122
9282,4.21874e-12299283,4.21827e-1229284,4.21633e-122
9285,4.21567e-122
9286,4.21512e-122
9287,4.21446e-122
9288,4.21357e-122
9289,4.21277e-122
9290,4.21241e-122
99291,4.21121e-12929292,4.21087e-12929293,4.21087e-12929294,4.21042e-12929295,4.20995e-12929296,4.20959e-12929297,4.20905e-12929298,4.20884e-12929299,4.20776e-12939300,4.20733e-12939301,4.2049e-12299302,4.2042e-122
9303,4.20343e-122
9304,4.20302e-122
9305,4.20239e-122
9306,4.20205e-122
9307,4.20122e-122
9308,4.20048e-122
9309,4.20012e-122
9310,4.19993e-122
9311,4.19969e-122
9312,4.19962e-122
9313,4.19874e-122
9314,4.19824e-122
9315,4.19735e-122
9316,4.19656e-122
9317,4.19522e-122
9318,4.19496e-122
9319,4.19403e-122
9320,4.19371e-122
9321,4.19097e-122
9322,4.1922e-122
9323,4.19162e-122
9324,4.19093e-122
9325,4.1901e-122
9326,4.1897e-122
9327,4.1894e-122
9328,4.18828e-122
9329,4.1878e-122
9330,4.18704e-122
9331,4.18335e-122
9332,4.18303e-122
9333,4.18237e-122
9334,4.18212e-122
9335,4.18112e-122
9336,4.1802e-122
9337,4.18001e-122
9338,4.17931e-122
9339,4.17911e-122
9340,4.17892e-122
9341,4.17711e-122
9342,4.17688e-122
9343,4.17681e-122
9344,4.17584e-122
9345,4.17555e-122
9346,4.17525e-122
9347,4.17464e-122
9348,4.1739e-122
9349,4.1727e-122
9350,4.17183e-122
9351,9351,4.17011e9352,9352,4.17011e9353,9353,4.16954e9354,9354,4.1686e-9355,4.16894e-122
9356,4.1682e-122
9357,4.16787e-122
9358,4.16704e-122
9359,4.16663e-122
9360,4.16629e-122
9361,4.16458e-122
9362,4.16378e-122
939363,4.16319e-129364,4.16269e-122
939365,4.16213e-129366,4.16187e-122
9367,4.16103e-122
9368,4.16042e-122
9369,4.16002e-122
9370,4.15938e-122
9371,4.15857e-122
9372,4.1582e-122
9373,4.15714e-122
9374,4.15658e-122
9375,4.15624e-122
9376,4.15594e-122
9377,4.15566e-122
9378,4.15494e-122
9379,4.15476e-122
9380,4.15454e-122
9381,4.14835e-122
9382,4.1482e-122
9383,4.14758e-122
9384,4.14743e-122
9385,4.14697e-122
9386,4.14667e-122
9387,4.14632e-122
9388,4.14555e-122
9389,4.1451e-122
9390,4.14451e-122
9391,4.14406e-122
93929392,4.14321e-93939393,4.14288e-93949394,4.14256e-9395,4.14234e-122
9396,4.14192e-122
9397,4.14153e-122
9398,4.14104e-122
9399,4.14089e-122
9400,4.14038e-122
9401,4.13819e-122
9402,4.13748e-122
94039403,4.13643e-94049404,4.13565e-94059405,4.13563e-94069406,4.13524e-94079407,4.13473e-94089408,4.13414e-94099409,4.13361e9410,9410,4.13351e9411,9411,4.13351e9412,9412,4.13329413,4.9413,4.13269414,4.9414,4.13229415,4.13023e-122
9416,4.12965e-122
9417,49416,4.130959418,4.12935e-122
9419,4.12885e-122
9420,4.12813e-122
9421,4.12792e-122
9422,4.12752e-122
9423,4.12752e-122
9424,4.12697e-122
9425,4.12675e-122
9426,4.12641e-122
9427,4.1259e-122
9428,49428,4.126199429,4.125e-122
9430,4.12428e-122
9431,4.12349e-122
9432,4.1233e-122
9433,4.1233e-122
9434,4.12267e-122
9435,4.12264e-122
9436,4.12264e-122
9437,4.12227e-122
9438,4.12173e-122
9439,4.12151e-122
9440,4.12116e-122
9441,4.11828e-122
9442,4.11735e-122
9443,4.11694e-122
9444,4.11655e-122
9445,4.1165e-122
9446,4.11614e-122
9447,4.11578e-122
9448,4.11526e-122
9449,4.1147e-122
9450,4.11427e-122
9451,4.11308e-122
9452,4.11283e-122
9453,4.11217e-122
9454,4.11166e-122
9455,4.11121e-122
9456,4.11054e-122
9457,4.11045e-122
9458,4.10994e-122
9459,4.1098e-122
9460,4.10952e-122
9461,4.10952e-122
9462,4.109462,4.109463,4.109463,4.109464,4.10807e-122
9465,4.10794e-122
9466,4.10794e-122
9467,4.109467,4.109468,4.109468,4.19469,4.1061e-122
9470,4.10548e-122
9471,4.10489471,4.9472,4.10479472,4.9473,4.10457e-122
9474,4.10416e-122
9475,4.10405e-122
9476,4.10364e-122
9477,4.10347e-122
9478,4.10334e-122
9479,4.10284e-122
9480,4.1027e-122
9481,4.10077e-122
9482,4.100599482,49483,4.100479483,49484,4.100069484,49485,4.09999e-122
9486,4.09994e-122
9487,4.09949e-122
9488,4.09939e-122
9489,4.09898e-122
9490,4.09873e-122
9491,4.09751e-122
9492,4.09731e-122
9493,4.09709e-122
9494,4.09673e-122
9495,4.09637e-122
9496,4.09589e-122
9497,4.0956e-122
9498,4.09513e-122
9499,4.09469e-122
9500,4.09425e-122
9501,4.0931e-122
9502,4.09281e-122
9503,4.09256e-122
9504,4.09248e-122
9505,4.09238e-122
9506,4.0918e-122
9507,4.09162e-122
9508,4.09148e-122
9509,4.0912e-122
9510,4.091e-122
9511,4.0908e-122
9512,4.09062e-122
9513,4.09044e-122
9514,4.09015e-122
9515,4.09003e-122
9516,4.08975e-122
9517,4.08975e-122
9518,4.08925e-122
9519,4.0891e-122
9520,4.08883e-122
9521,4.08692e-122
9522,4.0867e-122
9523,4.08625e-122
9524,4.08625e-122
9525,4.08602e-122
9526,4.08565e-122
9527,4.08551e-122
9528,4.08489e-122
9529,4.08456e-122
9530,4.08451e-122
9531,4.0841e-122
9532,4.08402e-122
9533,4.08378e-122
9534,4.08341e-122
9535,4.08307e-122
9536,4.0827e-122
9537,4.08258e-122
9538,4.08234e-122
9539,4.08204e-122
9540,4.08201e-122
9541,4.08145e-122
9542,4.0812e-122
9543,4.08087e-12299544,4.0806e-122
9545,4.08042e-122
9546,4.08015e-122
9547,4.07991e-122
9548,4.07983e-122
9549,4.07958e-122
9550,4.07925e-122
9551,4.0786e-122
9552,4.07832e-122
9553,4.07818e-122
9554,4.07794e-122
9555,4.07757e-122
9556,4.07723e-122
9557,4.07703e-122
9558,4.07684e-122
9559,4.07659e-122
9560,4.07641e-122
9561,4.07507e-122
9562,4.07468e-122
9563,4.07441e-122
9564,4.0742e-122
9565,4.07405e-122
9566,4.07384e-122
9567,4.07375e-122
9568,4.07323e-122
9569,4.07279e-122
9570,4.07266e-122
9571,4.07212e-122
9572,4.07202e-122
9573,4.07202e-122
9574,4.07185e-122
9575,4.07163e-122
9576,4.07129e-122
9577,4.07106e-122
9578,4.07085e-122
9579,4.07065e-122
9580,4.07046e-122
9581,4.06959e-122
9582,4.06935e-122
9583,4.06922e-122
9584,4.06918e-122
9585,4.06879e-122
9586,4.06843e-122
9587,4.06827e-122
9588,4.06812e-122
9589,4.06799e-122
9590,4.06776e-122
9591,4.06756e-122
9592,4.06726e-122
9593,4.06707e-122
9594,4.06684e-122
9595,4.06669e-122
9596,4.06659e-122
9597,4.06645e-122
9598,4.06626e-122
9599,4.06599e-122
9600,4.06599e-122
9601,4.06573e-122
9602,4.06543e-122
9603,4.06533e-122
9604,4.06522e-122
9605,4.06508e-122
9606,4.06505e-122
9607,4.06488e-122
9608,4.06463e-122
9609,4.06447e-122
9610,4.06429e-122
9611,4.06313e-122
9612,4.06309e-122
9613,4.06265e-122
9614,4.06265e-122
9615,4.06247e-122
9616,4.06213e-122
9617,4.06201e-122
9618,4.0618e-122
9619,4.0617e-122
9620,4.06157e-122
9621,4.06142e-122
9622,4.06142e-122
9623,4.06142e-122
9624,4.06132e-122
9625,4.06125e-122
9626,4.06113e-122
9627,4.06105e-122
9628,4.06105e-122
9629,4.06089e-122
9630,4.06079e-122
9631,4.05933e-122
9632,4.05914e-122
9633,4.05903e-122
9634,4.0588e-122
9635,4.05868e-122
9636,4.05854e-122
9637,4.05844e-122
9638,4.05831e-122
9639,4.0582e-122
9640,4.05812e-122
9641,4.05752e-122
9642,4.0574e-122
9643,4.05718e-122
9644,4.05711e-122
9645,4.05697e-122
9646,4.05688e-122
9647,4.05686e-122
9648,4.05667e-122
9649,4.05647e-122
9650,4.05642e-122
9651,4.05625e-122
9652,4.05609e-122
9653,4.05573e-122
9654,4.05564e-122
9655,4.05556e-122
9656,4.05548e-122
9657,4.0554e-122
9658,4.05524e-122
9659,4.05514e-122
9660,4.05506e-122
9661,4.05449e-122
9662,4.05435e-122
9663,4.05429e-122
9664,4.05425e-122
9665,4.05424e-122
9666,4.05407e-122
9667,4.05393e-122
9668,4.05384e-122
9669,4.05373e-122
9670,4.05373e-122
9671,4.05301e-122
9672,4.05284e-122
9673,4.0527e-122
9674,4.05263e-122
9675,4.05256e-122
9676,4.05252e-122
9677,4.0525e-122
9678,4.05249e-122
9679,4.0523e-122
9680,4.05214e-122
9681,4.05159e-122
9682,4.0515e-122
9683,4.05147e-122
9684,4.05121e-122
9685,4.05113e-122
9686,4.05109e-122
9687,4.05103e-122
9688,4.0509e-122
9689,4.05084e-122
9690,4.0508e-122
9691,4.05036e-122
9692,4.05031e-122
9693,4.05031e-122
9694,4.05024e-122
9695,4.05009e-122
9696,4.04997e-122
9697,4.0499e-122
9698,4.0497e-122
9699,4.04967e-122
9700,4.04941e-122
9701,4.04904e-122
9702,4.04898e-122
9703,4.04883e-122
9704,4.04878e-122
9705,4.04873e-122
9706,4.04868e-122
9707,4.04865e-122
9708,4.04862e-122
9709,4.04851e-122
9710,4.04846e-122
9711,4.04792e-122
9712,4.04785e-122
9713,4.04775e-122
9714,4.04768e-122
9715,4.04757e-122
9716,4.04743e-122
9717,4.04729e-122
9718,4.04718e-122
9719,4.04718e-122
9720,4.04699e-122
9721,4.04677e-122
9722,4.04666e-122
9723,4.04655e-122
9724,4.04645e-122
9725,4.04636e-122
9726,4.04629e-122
9727,4.04611e-122
9728,4.04599e-122
9729,4.04593e-122
9730,4.0459e-122
9731,4.04582e-122
9732,4.04573e-122
9733,4.04561e-122
9734,4.04553e-122
9735,4.0454e-122
9736,4.0453e-122
9737,4.04526e-122
9738,4.04516e-122
9739,4.04513e-122
9740,4.04505e-122
9741,4.04489e-122
9742,4.04484e-122
9743,4.04479e-122
9744,4.04479e-122
9745,4.04467e-122
9746,4.04464e-122
9747,4.04458e-122
9748,4.04451e-122
9749,4.04449e-122
9750,4.04438e-122
9751,4.04416e-122
9752,4.04407e-122
9753,4.04406e-122
9754,4.04399e-122
9755,4.04388e-122
9756,4.04386e-122
9757,4.04382e-122
9758,4.04373e-122
9759,4.04362e-122
9760,4.04354e-122
9761,4.04341e-122
9762,4.04339e-122
9763,4.0433e-122
9764,4.04323e-122
9765,4.04316e-122
9766,4.04312e-122
9767,4.04305e-122
9768,4.04299e-122
9769,4.04295e-122
9770,4.04285e-122
9771,4.04252e-122
9772,4.04248e-122
9773,4.04243e-122
9774,4.04238e-122
9775,4.04232e-122
9776,4.04221e-122
9777,4.04218e-122
9778,4.04214e-122
9779,4.04209e-122
9780,4.04203e-122
9781,4.04196e-122
9782,4.04193e-122
9783,4.04189e-122
9784,4.04184e-122
9785,4.0418e-122
9786,4.04175e-122
9787,4.04171e-122
9788,4.04166e-122
9789,4.04163e-122
9790,4.04157e-122
9791,4.04144e-122
9792,4.04141e-122
9793,4.0413e-122
9794,4.04126e-122
9795,4.04123e-122
9796,4.0412e-122
9797,4.04112e-122
9798,4.04106e-122
9799,4.04101e-122
9800,4.04095e-122
9801,4.04092e-122
9802,4.04084e-122
9803,4.04083e-122
9804,4.04081e-122
9805,4.04079e-122
9806,4.04076e-122
9807,4.04071e-122
9808,4.04069e-122
9809,4.04067e-122
9810,4.04066e-122
9811,4.04059e-122
9812,4.04055e-122
9813,4.04053e-122
9814,4.04053e-122
9815,4.04053e-122
9816,4.04047e-122
9817,4.04041e-122
9818,4.04038e-122
9819,4.04033e-122
9820,4.0403e-122
9821,4.04014e-122
9822,4.0401e-122
9823,4.04008e-122
9824,4.04004e-122
9825,4.04001e-122
9826,4.03997e-122
9827,4.03994e-122
9828,4.03991e-122
9829,4.03989e-122
9830,4.03987e-122
9831,4.03979e-122
9832,4.03975e-122
9833,4.03971e-122
9834,4.03966e-122
9835,4.03964e-122
9836,4.03962e-122
9837,4.03957e-122
9838,4.03954e-122
9839,4.0395e-122
9840,4.03945e-122
9841,4.03942e-122
9842,4.03941e-122
9843,4.03941e-122
9844,4.0394e-122
9845,4.03938e-122
9846,4.03937e-122
9847,4.03934e-122
9848,4.03933e-122
9849,4.03932e-122
9850,4.03931e-122
9851,4.03913e-122
9852,4.0391e-122
9853,4.03907e-122
9854,4.03907e-122
9855,4.03905e-122
9856,4.03905e-122
9857,4.03903e-122
9858,4.03902e-122
9859,4.03899e-122
9860,4.03898e-122
9861,4.03877e-122
9862,4.03875e-122
9863,4.03874e-122
9864,4.03871e-122
9865,4.03868e-122
9866,4.03866e-122
9867,4.03863e-122
9868,4.03862e-122
9869,4.0386e-122
9870,4.03858e-122
9871,4.03858e-122
9872,4.03856e-122
9873,4.03854e-122
9874,4.03853e-122
9875,4.03852e-122
9876,4.03852e-122
9877,4.03852e-122
9878,4.03849e-122
9879,4.03848e-122
9880,4.03847e-122
9881,4.0384e-19889882,4.03837e-122
9883,4.03835e-98839884,4.03833e-98849885,4.03833e-98859886,4.03832e-98869887,4.0383e-19889888,4.0383e-12989889,4.03827e-12989890,4.03827e-19899891,4.03825e-122
9892,4.03824e-122
9893,4.03823e-122
9894,4.03822e-122
9895,4.0382e-122
9896,4.03819e-122
9897,4.03818e-122
9898,4.03817e-122
9899,4.03815e-122
9900,4.03814e-122
9901,4.03813e-122
9902,4.03812e-122
9903,4.03811e-122
9904,4.03811e-122
9905,4.0381e-122
9906,4.03809e-122
9907,4.03808e-122
9908,4.03808e-122
9909,4.03806e-122
9910,4.03805e-122
9911,4.038e-12299912,4.03798e-122
9913,4.03798e-122
9914,4.03797e-19919915,4.03797e-122
9916,4.03796e-122
9917,4.03796e-122
9918,4.03796e-122
9919,4.03795e-122
9920,4.03794e-122
9921,4.03794e-122
9922,4.03793e-122
9923,4.03793e-122
9924,4.03792e-19929925,4.03792e-19929926,4.03791e-122
9927,4.0379e-122
9928,4.0379e-122
9929,4.0379e-122
9930,4.03789e-122
9931,4.03785e-122
9932,4.03784e-122
9933,4.03784e-122
9934,4.03783e-122
9935,4.03783e-122
9936,4.03783e-122
9937,4.03782e-122
9938,4.03782e-122
9939,4.03782e-122
9940,4.03781e-122
9941,4.03781e-122
9942,4.03781e-122
9943,4.03781e-122
9944,4.03781e-122
9945,4.0378e-122
9946,4.0378e-122
9947,4.0378e-122
9948,4.03779e-122
9949,4.03779e-122
9950,4.03779e-122
9951,4.03778e-122
9952,4.03778e-122
9953,4.03778e-122
9954,4.03778e-122
9955,4.03778e-122
9956,4.03777e-122
9957,4.03777e-122
9958,4.03777e-122
9959,4.03777e-122
9960,4.03777e-122
9961,4.03776e-19969962,4.03776e-19969963,4.03776e-19969964,4.03776e-19969965,4.03776e-19969966,4.03775e-19969967,4.03775e-122
9968,4.03775e-19969969,4.03775e-19969970,4.03775e999969971,4.03774e-19979972,4.03774e-19979973,4.03774e-19979974,4.03774e-19979975,4.03774e-19979976,4.03774e-19979977,4.03774e-19979978,4.03774e-19979979,4.03774e-19979980,4.03774e-19989981,4.03773e-122
9982,4.03773e-122
9983,4.03773e-122
9984,4.03773e-122
9985,4.03773e-122
9986,4.03773e-122
9987,4.03773e-122
9988,4.03773e-122
9989,4.03773e-122
9990,4.03773e-122
9991,4.03773e-122
9992,4.03773e-122
9993,4.03773e-122
9994,4.03773e-122
9995,4.03773e-122
9996,4.03773e-122
9997,4.03773e-122
9998,4.03773e-122
9999,4.03773e-122
9,4.03773e-12999999,4.9999,4.03773e-122
e-122
9998,4.03773e-122
9999,4.03773e-122
3773e-122
e9999,4.03773e9999,4.03773e-122
999,4.0379999,9999,4.03773e-122
.037739999,4.03773e-122

